Nível 1;Nível 2;Nível 3;Nível 4;Pontos EPSPL;Nivel 0;Nivel 1;Nivel 2;Nivel 3;Nivel 4;Nivel 5;
;;;Obter recordatório detalhado das últimas 2 semanas;30;Nenhum dia com dieta adequada;Dieta adequada em 1 a 3 dias dos últimos 14;Dieta adequada em 4 a 6 dias nos últimos 14;Dieta adequada em 7 a 9 dias nos últimos 14;Dieta adequada em 10 a 12 dias nos ultimos 14 dias;Dieta adequada conforme melhores práticas em 13 a 14 dias nos últimos 14;
;;Situação familiar de alimentação (cônjuge, filhos, pessoas que estão na mesma casa);;;;;;;;;
;;;Todos seguem o mesmo padrão alimentar do paciente;3;Ninguém segue;Menos da metade segue;;Todos seguem +50% do tempo;;Todos seguem sempre;
;;;Identificar focos de ajuda ou dificuldade na qualidade da alimentação;;;;;;;;
;;Suplementação utilizada e dose;;;;;;;;;
;;;Whey;3;Indicado mas não usa;;Usa <1/3 do indicado;Usa <2/3 do indicado;;Uso correto ou Não precisa usar;
;;;Creatina;3;Indicado mas não usa;;Usa <1/3 do indicado;Usa <2/3 do indicado;;Uso correto ou Não precisa usar;
;;;Colágeno;3;Indicado mas não usa;;Usa <1/3 do indicado;Usa <2/3 do indicado;;Uso correto ou Não precisa usar;
;;;Shots;3;Indicado mas não usa;;Usa <1/3 do indicado;Usa <2/3 do indicado;;Uso correto ou Não precisa usar;
;;;Outros:;3;Indicado mas não usa;;Usa <1/3 do indicado;Usa <2/3 do indicado;;Uso correto ou Não precisa usar;
Movimento e atividade física;;;;;;;;;;;
;Histórico;;;;;;;;;;
;;Infância;;;;;;;;;
;;;Esportes praticados (frequência e intensidade);5;Nenhum esporte na infância;Atividades irregulares por menos de 5 anos;1-2h de atividade por semana por 5+ anos;2-3h de atividade por semana por 5+ anos;3-5h deatividade por semana por 5+ anos;Mais de 5h de atividades por semana por 5+ anos;
;;;Atividades ao ar livre;;;;;;;;
;;Adolescência;;;;;;;;;
;;;Esportes praticados (frequência e intensidade);5;Nenhum esporte na adolescência;Atividades irregulares por menos de 5 anos;1-2h de atividade por semana por 5+ anos;2-3h de atividade por semana por 5+ anos;3-5h deatividade por semana por 5+ anos;Mais de 5h de atividades por semana por 5+ anos;
;;;Atividades ao ar livre;;;;;;;;
;;Vida adulta;;;;;;;;;
;;;Esportes praticados (frequência e intensidade);5;Nenhum esporte na vida adulta;Atividades irregulares por menos de 5 anos;1-2h de atividade por semana por 5+ anos;2-3h de atividade por semana por 10+ anos;3-5h deatividade por semana por 10+ anos;Mais de 5h de atividades por semana por 10+ anos;
;;;Atividades ao ar livre;;;;;;;;
;;Melhores fases atléticas (idade, duração, esportes praticados);;;;;;;;;
;;Piores fases de sedentarismo (idade, duração, fatores associados);;;;;;;;;
;;Modalidades de esporte preferidas;;;;;;;;;
;;"Modalidades de esporte ""odiadas""";;;;;;;;;
;;Lesões relacionadas ao exercício;;5;Lesão com limitação grave permanente;Lesão com limitação leve permanente;Lesão com limitação por 1 a 5 anos;Lesão com limitação grave < 1 ano;Lesão com limitação leve < 1 ano;Nenhuma lesão grave;
;;Cirurgias realizadas relacionadas ao exercício;;5;3+ cirurgias;Duas cirurgias de grande porte;Uma cirurgia de grande porte;Duas cirurgias de pequeno porte;Uma cirurgia de pequeno porte;Nenhuma cirurgia realizada;
;;Restrições de atividades;;;;;;;;;
;;Histórico familiar de exercícios;;;;;;;;;
;Atual;;;;;;;;;;
;;Estratégia macro atual;;20;Sedentário;Leve;Moderado;Intenso;Atleta amador;Atleta elite;
;;Divisão das atividades;;20;Sedentário;Segue plano semanal menos de 50% dos dias;;Segue plano semanal 50-90% dos dias;;Segue plano semanal +90% dos dias;
;;Horários;;;;;;;;;
;;Onde e como faz;;;;;;;;;
;;Quem treina;;;;;;;;;
;;Suplementação pré, intra e pós treinos;;5;Não usa;;Usa irregularmente;;Usa regularmente sem prescrição;Usa conforme prescrição;
;;Provas/desafios planejados para os próximos 6 meses;;;;;;;;;
;;Situação familiar/amigos de exercícios atual;;;;;;;;;
Sono;;;;;;;;;;;
;Histórico;;;;;;;;;;
;;Infância;;;;;;;;;
;;;Sono na primeira infância, quarto próprio/irmãos/pais;5;Sono ruim na infância, sem rotina, duração inadequada, ambiente ruim, insônias;;;Sono adequado na maior parte da infância;;;Sono com rotina e duração adequados na infância
;;;Idade desfralde;3;Desfralde >8 anos;Desfralde >7 anos;Desfralde >6 anos;Desfralde >5 anos;Desfralde >4 anos;Desfralde entre 2-4 anos;
;;;Presença enurese;3;Enurese > 14 anos;Enurese > 12 anos;Enurese > 10 anos;Enurese > 8 anos;Enurese > 6 anos;Sem enurese aos 6 anos;
;;Adolescência;;;;;;;;;
;;;Qualidade do sono na adolescência;5;Sono constantemente irregular, ambiente ruim, hábitos ruins;;;Sono adequado na maior parte dos dias;;;Sono com rotina e duração adequados na adolescência
;;Vida adulta;;;;;;;;;
;;;Melhores épocas de sono (idade, duração do sono, horários);;;;;;;;
;;;Piores épocas de sono (idade, duração do sono, horários, fatores relacionados);;;;;;;;
;;Problemas comuns do sono;;;;;;;;;
;;;Bruxismo;3;Tem há mais de 10 anos;Tem há menos de 10 anos, grave;Tem há menos de 10 anos, leve;Já apresentou intenso, não apresenta atualmente;Já apresentou leve, não apresenta atualmente;Nunca apresentou;
;;;Pesadelos;3;Tem há mais de 10 anos;Tem há menos de 10 anos, grave;Tem há menos de 10 anos, leve;Já apresentou intenso, não apresenta atualmente;Já apresentou leve, não apresenta atualmente;Nunca apresentou;
;;;Roncos;3;Tem há mais de 10 anos;Tem há menos de 10 anos, grave;Tem há menos de 10 anos, leve;Já apresentou intenso, não apresenta atualmente;Já apresentou leve, não apresenta atualmente;Nunca apresentou;
;;;Apnéias;3;Tem há mais de 10 anos;Tem há menos de 10 anos, grave;Tem há menos de 10 anos, leve;Já apresentou intenso, não apresenta atualmente;Já apresentou leve, não apresenta atualmente;Nunca apresentou;
;;;Sudorese noturna;3;Tem há mais de 10 anos;Tem há menos de 10 anos, grave;Tem há menos de 10 anos, leve;Já apresentou intenso, não apresenta atualmente;Já apresentou leve, não apresenta atualmente;Nunca apresentou;
;;Histórico de uso de medicamentos/suplementos para dormir;;3;Precisa há mais de 10 anos;Precisa há menos de 10 anos, regularmente;Precisa há menos de 10 anos, esporadicamente;Já precisou regularmente,não precisa mais;Já precisou esporadicamente, não precisa mais;Nunca precisou;
;;Histórico familiar de sono;;;;;;;;;
;Atual;;;;;;;;;;
;;Escala de Pittsburgh (PSQI): _____ / 21;;30;>15 pts;11-15 pts;6-10 pts;;;<=5 pts;
;;Qualidade percebida do sono;;5;Passa o dia todo cansado, sonolento e sem energia;;Acorda bem mas energia acaba no meio do dia;"Acorda com cansaço de depois ""pega no tranco""";;Reparador, dia todo com energia;
;;Horários de dormir e despertar;;;;;;;;;
;;Despertares noturnos;;;;;;;;;
;;;Número;;;;;;;;
;;;Motivos;;;;;;;;
;;Equipamento do sono;;;;;;;;;
;;;Cama;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Colchão;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Travesseiros;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Pijamas;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Lençóis e cobertas;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;Ambiente do sono;;;;;;;;;
;;;Quarto;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Iluminação;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Janelas / claridade;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Televisão / telas;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Barulho;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;;Odores;2;Inadequado;;Parcialmente adequado;;;Adequado;
;;Higiene do sono;;;;;;;;;
;;;Estimulantes noturnos (ex: cafeína);5;Usa todas as noites;Usa todas as tardes;Usa 4-6x/semana;Usa 3-4x/semana;Usa 1-2x/semana;Não usa nunca;
;;;Dieta noturna;5;Falha no plano de forma exagerada com frequência;Falha no plano >=5x/semana de forma leve;Falhas no plano 3-4x/semana;Falhas no plano 1-2x/semana;;Segue plano adequadamente todas as noites;
;;;Tempo tela noturna (1h antes de dormir);5;Usa todas as noites;Usa todas as tardes;Usa 4-6x/semana;Usa 3-4x/semana;Usa 1-2x/semana;Não usa nunca;
;;;Campos eletromagnéticos;3;Fontes grandes <50m da cama;Fontes grandes 50-200m da cama (geradores, antenas de celular/rádio);Fontes pequenas 2-10m da cama, fora do quarto;Fontes pequenas >2m da cama, ainda no quarto;Fontes pequenas < 2m da cama;Sem fontes próximas a cama;
;;Uso atual de medicamentos/suplementos para dormir;;5;Uso abusivo de medicamentos;Uso regular de medicamentos sem prescrição;Uso regular de medicamentos prescritos;Uso esporádico de medicamentos prescritos;Suplementos prescritos;Sem necessidade;
;;Sintomas noturnos;;;;;;;;;
;;;Bruxismo;5;Mais de 10x/último mês;5-10x/último mês;1-5x/último mês e aumentando na última semana;1-5x/último mês e reduzindo na última semana;;Não teve no último mês;
;;;Pesadelos;5;Mais de 10x/último mês;5-10x/último mês;1-5x/último mês e aumentando na última semana;1-5x/último mês e reduzindo na última semana;;Não teve no último mês;
;;;Roncos;5;Mais de 10x/último mês;5-10x/último mês;1-5x/último mês e aumentando na última semana;1-5x/último mês e reduzindo na última semana;;Não teve no último mês;
;;;Apneias;5;Mais de 10x/último mês;5-10x/último mês;1-5x/último mês e aumentando na última semana;1-5x/último mês e reduzindo na última semana;;Não teve no último mês;
;;;Sudorese noturna;5;Mais de 10x/último mês;5-10x/último mês;1-5x/último mês e aumentando na última semana;1-5x/último mês e reduzindo na última semana;;Não teve no último mês;
;;Hábitos do cônjuge/parceiro de quarto;;3;Hábitos de sono muito ruins que prejudicam muito o sono do cliente;;Hábitos de sono pouco ruims que prejudicam pouco o sono do cliente;;;Higiene do sono adequada, ajuda o sono do paciente / Não se aplica;
Cognição;;;;;;;;;;;
;Histórico;;;;;;;;;;
;;Desenvolvimento neuropsicomotor na infância;;3;Comprometimento severo do desenvolvimento;;Comprometimento moderado do desenvolvimento;Comprometimento leve do desenvolvimento;;Nenhum problema relatado;
;;Desempenho escolar;;3;Graves problemas de aprendizado;;Comprometimento moderado do aprendizado;Comprometimento leve do aprendizado;;Nenhum problema relatado;
;;Capacidade da Memória ao longo da vida;;3;Sempre queixou-se de falta de memória;;Tinha memória ruim na infância e melhorou com o passar dos anos;"Sempre teve memória ""na média""";Já teve memória excelente mas piorou nos últimos anos;Sempre teve excelente memória;
;;Disposição/energia ao longo da vida;;3;Sempre queixou-se de falta de disposição;;Já teve muita disposição mas reduziu nos últimos anos;;Tinha pouca disposição na infância/adolescência mas melhorou na vida adulta;Sempre teve muita disposição;
;;Foco/concentração/aprendizado ao longo da vida;;3;Sempre teve dificuldade extrema em foco/concentração;Sempre teve leve dificuldade em foco/concentração;Tinha facilidade em foco/concentração mas piorou nos últimos anos;;Tinha dificuldade de foco/concentração na infância/adolescência mas melhorou na vida adulta;Sempre teve facilidade em foco/concentração;
;;Situações de Tristeza/depressão ao longo da vida;;;;;;;;;
;;Sintomas ligados ao TEA ou TDAH;;;;;;;;;
;;Socialização (infância/adolescência);;;;;;;;;
;;Épocas de melhor desempenho cognitivo;;;;;;;;;
;;Épocas de pior desempenho cognitivo;;;;;;;;;
;;Histórico de uso de medicamentos/suplementos para cognição (estimulantes, antidepressivos, foco, etc);;5;Uso frequente há mais de 10 anos;Uso frequente há menos de 10anos;Uso esporádico há menos de 10 anos;Já usou regularmente, hoje não precisa mais;Já usou esporadicamente, hoje não precisa mais;Nunca precisou usar;
;Atual;;;;;;;;;;
;;Capacidade da memória percebida;;10;Pior fase da vida;Hoje é 20% do meu auge;Hoje é 40% do meu auge;Hoje é 60% do meu auge;Hoje é 80% do meu auge;Estou no auge;
;;Testes rápidos de memória;;;;;;;;;
;;;5 palavras de Dubois - imediato: ____/5;5;<=3;;;4;;5;
;;;5 palavras de Dubois - tardio: ____/5;5;<=2;;3;;4;5;
;;;Span de dígitos - Direto:___/8;5;<=3;;4;;5;>=6;
;;;Span de dígitos - Inverso:___/7;5;<=1;;2;;3;>=4;
;;Disposição/energia;;;;;;;;;
;;;Disposição percebida (subjetiva);5;Zero disposição;Sinto baterias apenas 20% carregadas;Sinto baterias apenas 40% carregadas;Sinto baterias apenas 60% carregadas;Sinto baterias apenas 80% carregadas;Disposição no máximo;
;;;Escala de severidade de fadiga (FSS): _________;10;>=5;;4;;;<4;
;;;Escala de Sonolência de Epworth: ___/24;10;>=18;De 15 a 17;De 11 a 14;;;<=10;
;;Capacidade de foco/concentração/aprendizado;;10;Totalmente sem concentração;Com 20% do meu máximo;Com 40% do meu máximo;Com 60% do meu máximo;Com 80% do meu máximo;Concentração máxima;
;;Presença de sintomas de tristeza/depressão/ansiedade;;;;;;;;;
;;;Escala PHQ-9 (humor): ___/27;10;>=20;15 a 19;10 a 14;5 a 9;2 a 4;<=1;
;;;GAD-7 (ansiedade): ___/21;10;>=15;10 a 14;5 a 9;;2 a 4;<=1;
;;Mulheres: percepção de mudanças conforme época do ciclo menstrual ou proximidade menopausa;;;;;;;;;
;;Uso atual de psicotrópicos para cognição;;10;Usando exageradamente sem controle;Usando e precisando aumentar doses;;Usando de forma estável;Usando regularmente mas conseguindo reduzir uso;Não preciso;
Stress;;;;;;;;;;;
;Histórico;;;;;;;;;;
;;Principais estresses e traumas sofridos na infância, adolescência, vida adulta;;10;Graves traumas com transtorno de estresse pós traumático de difícil controle;;Traumas com sequelas controladas;Traumas com sequelas leves/pouco relevantes;;Nenhum trauma que tenha deixado sequelas relevantes;
;;Percepção de como o organismo reage aos períodos de stress (sintomas TGI, respiratório, pele, neuro, etc);;5;Graves reações somáticas ao estresse;;Reações somáticas moderadas ao estresse;Reações somáticas leves aos estresse;;Nenhuma reação somática percebida;
;;Principais formas de aliviar o stress / tratamentos contra stress já utilizados;;;;;;;;;
;Atual;;;;;;;;;;
;;Fontes de stress percebidas atualmente (trabalho, família, doenças, financeiro, etc);;10;Burnout completo;Estresse intenso com dificuldade no manejo, próximo de um colapso;Fontes de estresse com dificuldade no manejo repercutindo na performance/sintomas somáticos;Muitas fontes de estresse, porém bem manejado;Poucas fontes de estresse bem manejado;Nenhuma fonte de estresse danoso percebida;
;;Formas/ferramentas para alívio/manejo de estresse;;5;Não tem nenhuma ferramente para alívio/manejo;;Tem as ferramentas mas não faz uso adequadamente;;;Tem as ferramentas para alivio e faz uso adequadamente quando precisa;
;;Sintomas atuais que atribui ao stress;;10;Sintomas graves;;Sintomas moderados;;Sintomas leves e inespecíficos;Nenhum;
Vida Sexual;;;;;;;;;;;
;Histórico;;;;;;;;;;
;;Desenvolvimento sexual (pubarca, menarca, semenarca);;5;Desenvolvimento precoce sem tratamento;Desenvolvimento precoce com tratamento;Desenvolvimento tardio;;;Desenvolvimento adequado;
;;Histórico de abusos / traumas;;5;Graves traumas com transtorno de estresse pós traumático de difícil controle;;Traumas com sequelas controladas;Traumas com sequelas leves/pouco relevantes;;Nenhum trauma que tenha deixado sequelas relevantes;
;;Sumário da vida sexual;;;;;;;;;
;;Épocas de melhor libido/desempenho;;;;;;;;;
;;Épocas de pior libido/desempenho;;;;;;;;;
;;Histórico reprodutivo (número de filhos, dificuldade em engravidar, gestações, abortos, partos normais e cesáreas);;5;Várias tentativas de gestação (com suporte profissional) sem sucesso;Gestação após tratamentos invasivos, com perda fetal;Gestão após tratamentos invasivos, com sucesso;Gestações naturais, com perda fetal;;Gestações sem intercorrências / nunca tentou engravidar;
;;Histórico de uso de hormônios esteroides, inibidores de fosfodiesterase, outros medicamentos/suplementos;;5;História de uso de esteróides anabolizantes em doses supra-fisiológicas por 5+ anos;História de uso de esteróides anabolizantes em doses supra-fisiológicas por <5 anos;;Uso com prescrição médica adequada por mais de 5 anos;Uso com prescrição médica adequada por menos de 5 anos;Nega histórico de uso;
;Atual;;;;;;;;;;
;;Libido/desempenho sexual atual;;5;Totalmente sem libido/desempenho;;Libido moderado, desempenho ruim;Libido e desempenho moderados;Libido ok, mas desempenho moderado;Desempenho satisfatório, próximo ao auge;
;;Fatores percebidos que melhoram a parte sexual;;;;;;;;;
;;Fatores percebidos que pioram a parte sexual;;;;;;;;;
;;Ciclo menstrual (duração, volume, sintomas associados, uso anticoncepcional);;;;;;;;;
;;;Sem uso de anticoncepcional;5;Amenorréia;;Ciclo irregular ou volume intenso ou sintomas intensos;;Ciclo regular, mas volume excessivo ou sintomas intensos;Ciclo regular, volume dentro do normal da paciente, sintomas mínimos;
;;;Com uso de anticoncepcional;5;Amenorréia (se não for de uso contínuo);;Ciclo irregular ou volume intenso ou sintomas intensos;;Ciclo regular, mas volume excessivo ou sintomas intensos;Ciclo regular, volume dentro do normal da paciente, sintomas mínimos. Amenorréria sem sintomas se ACO contínuo;
;;;Pós menopausa;5;Sintomas intensos de menopausa;;Sintomas moderados;Sintomas leves;;Nenhum sintoma;
;;Uso recente de hormônios esteroides;;5;Uso de doses suprafisiológicas;;;;Uso comprescrição médica adequada;Não precisou utilizar no último mês;
;;Uso recente inibidores de fosfodiesterase;;5;Uso de inibidor mesmo com contra-indicação;;Uso esporádico de qualquer inibidor;;Uso contínuo de tadalafila;Não precisou utilizar no último mês;
;;Uso recente outros medicamentos/suplementos para libido/desempenho sexual;;5;Uso de substâncias sem comprovação efetiva;;;;Uso comprescrição médica adequada;Não precisou utilizar no último mês;
;;Escalas de desempenho:;;;;;;;;;
;;;ASEX (Arizona Sexual Experience Scale): ____/25;10;>18;3 items >=4 pts;1 item >= 5 pts;;;<=18, nenhum item >=5 pts;
;;;IIEF-5 (Índice Internacional de Função Erétil): ____/25;10;5 a 7;8 a 11;12 a 16;17 a 21;22 a 23;24 a 25;
;;;FSFI (Female Sexual Function Index): ____/36;10;<10;11 a 18;19 a 26.55;;;>=26.55;
Composição corporal;;;;;;;;;;;
;Histórico;;;;;;;;;;
;;Pré-natal (como estavam os pais na concepção e gestação);;3;Ambos com obesidade;Mãe obesidade, pai ok ou sobrepeso;Mãe ok ou sobrepeso, pai obesidade;Mãe sobrepeso, pai ok ou sobrepeso;Mãe ok, pai sobrepeso;Ambos com composição aparentemente adequada;
;;Nascimento (peso ao nascer, termo, complicações perinatais);;5;Pre-termo extremo ou a termo com complicações graves;Pré-termo com poucas complicações;Termo com poucas complicações, pequeno para idade;Termo com poucas complicações, grande para idade;Termo, peso adequado, poucas complicações;Termo, peso adequado, sem complicações;
;;Infância (evolução do peso/altura, histórico de composição corporal, estirões);;5;Obesidade grau III ou desnutrição grave;Obesidade grau II ou desnutrição moderada;Obesidade grau I ou desnutrição leve;Sobrepeso +5 anos na infância;Sobrepeso durante <5 anos;Composição corporal adequada;
;;Adolescência (evolução do peso/altura, histórico de composição corporal, estirões);;5;Obesidade grau III ou desnutrição grave;Obesidade grau II ou desnutrição moderada;Obesidade grau I ou desnutrição leve;Sobrepeso +5 anos na adolescência;Sobrepeso durante <5 anos;Composição corporal adequada;
;;Vida adulta (histórico de avaliações de composição corporal);;5;Obesidade grau III por mais de 5 anos ou desnutrição grave;Obesidade grau I ou II por mais de 5 anos ou desnutrião moderada/leve;Obesidade por menos de 5 anos (qualquer grau);Sobrepeso por mais de 5 anos;Sobrepeso por menos de 5 anos;Composição corporal adequada;
;;Períodos de picos de peso / gordura corporal;;;;;;;;;
;;Períodos de melhor composição corporal;;;;;;;;;
;;Tratamentos já utilizados para modificar composição corporal (dietas, medicamentos, hormônios, cirurgias, etc);;;;;;;;;
;;Histórico familiar de composição corporal (pais, irmãos, avós...);;3;5+ parentes próximos com obesidade;4+ parentes próximos com obesidade;3+ parentes próximos com obesidade;2+ parentes próximos com obesidade;1+ parentes próximos com obesidade;Nenhum parente próximo com obesidade;
;Atual;;;;;;;;;;
;;Composição corporal atual (DEXA, bioimpedância, análise de pregas, análise automática de fotografias, etc);;;;;;;;;
;;Tratamentos em uso para modificar composição corporal;;5;Medicamentos sem comprovação;Cirurgia gastroplastia;Medicamentos sem protocolo adequado;;Medicamentos com prescrição e protocolo completo adequado;Não utilizando nenhum;
;;Grau de satisfação com composição atual e objetivos do paciente (a serem modulados após análise completa);;;;;;;;;
;;Medidas objetivas;;;;;;;;;
;;;Peso (kg);;;;;;;;
;;;Altura (cm);;;;;;;;
;;;IMC (kg/m²);5;>=40;35-39,9;30-34,9;<18,5;25-29,9;18,5-24,9;
;;;Abdominal (cintura em cm) - homem;5;>102;94 a 102;;;90 a 93,9;<90;
;;;Abdominal (cintura em cm) - muher;5;>88;84 a 88;80 a 83,9;;;<80;
;;;Quadril (em cm);;;;;;;;
;;;Razão cintura/quadril - homem;5;>=1;0,9 a 0,99;;0,85 a 0,89;;<0,85;
;;;Razão cintura/quadril - mulher;5;>=0,9;0,84 a 0,89;;0,81 a 0,83;;<0,8;
;;;Razão cintura/altura (cm/cm);5;>0,66;0,6 a 0,65;0,56 a 0,59;<0,4;0,4 a 0,49;0,5 a 0,55;
;;;Pescoço - homem;5;>40;38,5 a 40;;37 a 38,4;;<37;
;;;Pescoço - mulher;5;>35,75;34,5 a 35,57;;32,5 a 34,4;;<32,5;
;;;Relação pescoço-altura (cm/m) - homem;5;>22,5;21 a 22,5;;19,5 a 20,9;;<19,5;
;;;Relação pescoço-altura (cm/m) - mulher;5;>21,5;20,5 a 21,5;;19 a 20,4;;<19;
;;;Panturrilha (cm) - homem;5;<32;;32 a 34,9;;35 a 37,9;>=38;
;;;Panturrilha (cm) - mulher;5;<30;;30 a 32,9;;33 a 35,9;>=36;
;;;Braço não dominante relaxado (cm) - homem;5;<25;;25 a 27,9;;28 a 31,9;>=32;
;;;Braço não dominante relaxado (cm) - mulher;5;<23;;23 a 25,9;;26 a 29,9;>=30;
;;;Braço direito contraído (cm);;;;;;;;
;;;Braço esquerdo contraído (cm);;;;;;;;
;;;Coxa (cm) - homem;5;<48;48 a 51,9;52 a 55,9;;56 a 60;>=60;
;;;Coxa (cm) - mulher;5;<48;48 a 53,9;54 a 59,9;;60 a 68;>=68;
;;;Massa muscular esquelética (kg);;;;;;;;
;;;MME / Peso (%);;;;;;;;
;;;MME / Peso (%);;;;;;;;
;;;Índice MME (kg/m²);;;;;;;;
;;;Massa apendicular (kg);;;;;;;;
